Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:250: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::__init__(self, parent, item_dict, data_access_role=QtCore.Qt.DisplayRole)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:250: warning: argument 'dict' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::__init__(self, parent, item_dict, data_access_role=QtCore.Qt.DisplayRole)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:253: warning: The following parameters of pulsed_item_delegates.ScienDSpinBoxItemDelegate.__init__(self, parent, item_dict, data_access_role=QtCore.Qt.DisplayRole) are not documented:
  parameter 'parent'
  parameter 'item_dict'
  parameter 'data_access_role'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:280: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:281: warning: The following parameters of pulsed_item_delegates.ScienDSpinBoxItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:314: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:314: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:314: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:315: warning: The following parameters of pulsed_item_delegates.ScienDSpinBoxItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:336: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:336: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:336: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:336: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:336: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ScienDSpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:337: warning: The following parameters of pulsed_item_delegates.ScienDSpinBoxItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:178: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:185: warning: Member sizeHint(self) (function) of class pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:226: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:142: warning: Member item_dict (variable) of class pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:130: warning: Member editingFinished (variable) of class pulsed_item_delegates::SpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:135: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::__init__(self, parent, item_dict=None, data_access_role=QtCore.Qt.DisplayRole)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:135: warning: argument 'dict' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::__init__(self, parent, item_dict=None, data_access_role=QtCore.Qt.DisplayRole)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:138: warning: The following parameters of pulsed_item_delegates.SpinBoxItemDelegate.__init__(self, parent, item_dict=None, data_access_role=QtCore.Qt.DisplayRole) are not documented:
  parameter 'parent'
  parameter 'item_dict'
  parameter 'data_access_role'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:165: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:166: warning: The following parameters of pulsed_item_delegates.SpinBoxItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:197: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:197: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:197: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:198: warning: The following parameters of pulsed_item_delegates.SpinBoxItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:219: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:219: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:219: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:219: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:219: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.SpinBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:220: warning: The following parameters of pulsed_item_delegates.SpinBoxItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:95: warning: Member __init__(self) (function) of class pulsed_maingui::AnalysisSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:107: warning: Member __init__(self) (function) of class pulsed_maingui::GeneratorSettingDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:131: warning: Member __init__(self) (function) of class pulsed_maingui::PredefinedMethodsConfigDialog is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:119: warning: Member __init__(self) (function) of class pulsed_maingui::PredefinedMethodsTab is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:55: warning: Member __init__(self) (function) of class pulsed_maingui::PulseAnalysisTab is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:208: warning: Member __init__(self, config, kwargs) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1142: warning: Member keep_former_predefined_methods_config(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1149: warning: Member apply_predefined_methods_config(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1726: warning: Member editor_generate_block_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1737: warning: Member editor_delete_block_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1743: warning: Member editor_delete_all_blocks_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1756: warning: Member editor_load_block_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1774: warning: Member editor_generate_ensemble_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1791: warning: Member editor_delete_ensemble_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1797: warning: Member editor_delete_all_ensembles_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1811: warning: Member editor_load_ensemble_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:1995: warning: Member predefined_generated(self, asset_name, is_sequence) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2088: warning: Member editor_generate_sequence_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2105: warning: Member editor_delete_sequence_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2111: warning: Member editor_delete_all_sequences_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2125: warning: Member editor_load_sequence_clicked(self) (function) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2247: warning: Member signal_image (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2253: warning: Member signal_image2 (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2264: warning: Member fit_image (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2268: warning: Member signal_image_error_bars (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2273: warning: Member signal_image_error_bars2 (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2280: warning: Member second_plot_image (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2281: warning: Member second_plot_image2 (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2811: warning: Member sig_start_line (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_maingui.py:2814: warning: Member sig_end_line (variable) of class pulsed_maingui::PulsedMeasurementGui is not documented.
